learning_rate,batch_size,dropout,weight_decay,gamma_fl,"f1_t
0.0001,8,0.0,0.0001,2,0.30000001192092896,0.4722222089767456,0.703125,0.17391304671764374,1.0,0.40625,0.29629629850387573,0.3240435719490051,0.6666666865348816,0.484375,0.10000000149011612,0.25,0.71875,0.1428571492433548,0.3240435719490051,0.6666666865348816,0.484375,0.10000000149011612,0.25,0.71875,0.1428571492433548
0.0001,8,0.0,0.0001,3,0.44999998807907104,0.1944444477558136,0.546875,0.12121212482452393,1.0,0.09375,0.21621622145175934,0.45966628193855286,0.4722222089767456,0.59375,0.1428571492433548,0.75,0.4375,0.23999999463558197,0.46841195225715637,0.6944444179534912,0.390625,0.0,0.0,0.78125,
0.0001,8,0.0,0.001,2,0.3499999940395355,0.3888888955116272,0.546875,0.125,0.75,0.34375,0.2142857164144516,0.3713754415512085,0.4166666567325592,0.453125,0.095238097012043,0.5,0.40625,0.1599999964237213,0.3713754415512085,0.4166666567325592,0.453125,0.095238097012043,0.5,0.40625,0.1599999964237213
0.0001,8,0.0,0.001,3,0.30000001192092896,0.5,0.71875,0.1818181872367859,1.0,0.4375,0.3076923191547394,0.3160422742366791,0.5277777910232544,0.625,0.15789473056793213,0.75,0.5,0.260869562625885,0.34566864371299744,0.6944444179534912,0.5,0.1111111119389534,0.25,0.75,0.1538461595773697
0.0001,8,0.0,0.01,2,0.30000001192092896,0.1388888955116272,0.515625,0.11428571492433548,1.0,0.03125,0.20512820780277252,0.35857993364334106,0.6944444179534912,0.5,0.1111111119389534,0.25,0.75,0.1538461595773697,0.35857993364334106,0.6944444179534912,0.5,0.1111111119389534,0.25,0.75,0.1538461595773697
0.0001,8,0.0,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.3908678889274597,0.75,0.421875,0.0,0.0,0.84375,,0.3908678889274597,0.75,0.421875,0.0,0.0,0.84375,
0.0001,8,0.1,0.0001,2,0.30000001192092896,0.7222222089767456,0.625,0.20000000298023224,0.5,0.75,0.2857142984867096,0.30341261625289917,0.7777777910232544,0.65625,0.25,0.5,0.8125,0.3333333432674408,0.3269224166870117,0.8055555820465088,0.671875,0.2857142984867096,0.5,0.84375,0.3636363744735718
0.0001,8,0.1,0.0001,3,0.30000001192092896,0.2777777910232544,0.59375,0.13333334028720856,1.0,0.1875,0.23529411852359772,0.31886231899261475,0.3333333432674408,0.625,0.1428571492433548,1.0,0.25,0.25,0.34221288561820984,0.4722222089767456,0.703125,0.17391304671764374,1.0,0.40625,0.29629629850387573
0.0001,8,0.1,0.001,2,0.30000001192092896,0.1666666716337204,0.421875,0.09375,0.75,0.09375,0.1666666716337204,0.3094739019870758,0.1944444477558136,0.328125,0.06896551698446274,0.5,0.15625,0.12121212482452393,0.3578881621360779,0.6111111044883728,0.453125,0.0833333358168602,0.25,0.65625,0.125
0.0001,8,0.1,0.001,3,0.4000000059604645,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068,0.3732636570930481,0.6111111044883728,0.78125,0.2222222238779068,1.0,0.5625,0.3636363744735718,0.3732636570930481,0.6111111044883728,0.78125,0.2222222238779068,1.0,0.5625,0.3636363744735718
0.0001,8,0.1,0.01,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.43092793226242065,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068,0.43092793226242065,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068
0.0001,8,0.1,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.37702637910842896,0.4166666567325592,0.671875,0.1599999964237213,1.0,0.34375,0.27586206793785095,0.4067150354385376,0.6944444179534912,0.71875,0.23076923191547394,0.75,0.6875,0.3529411852359772
0.0001,8,0.3,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,inf,0.8888888955116272,0.5,,0.0,1.0,,0.427764892578125,0.3611111044883728,0.53125,0.11999999731779099,0.75,0.3125,0.2068965584039688
0.0001,8,0.3,0.0001,3,0.44999998807907104,0.8333333134651184,0.578125,0.25,0.25,0.90625,0.25,0.45523688197135925,0.8611111044883728,0.59375,0.3333333432674408,0.25,0.9375,0.2857142984867096,0.4344951808452606,0.8333333134651184,0.578125,0.25,0.25,0.90625,0.25
0.0001,8,0.3,0.001,2,0.4000000059604645,0.8333333134651184,0.46875,0.0,0.0,0.9375,,0.3720475733280182,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068,0.3720475733280182,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068
0.0001,8,0.3,0.001,3,0.44999998807907104,0.8611111044883728,0.484375,0.0,0.0,0.96875,,0.44197577238082886,0.8333333134651184,0.578125,0.25,0.25,0.90625,0.25,0.4372326731681824,0.75,0.53125,0.1428571492433548,0.25,0.8125,0.1818181872367859
0.0001,8,0.3,0.01,2,0.30000001192092896,0.6388888955116272,0.578125,0.1538461595773697,0.5,0.65625,0.23529411852359772,0.322170615196228,0.8333333134651184,0.6875,0.3333333432674408,0.5,0.875,0.4000000059604645,0.322170615196228,0.8333333134651184,0.6875,0.3333333432674408,0.5,0.875,0.4000000059604645
0.0001,8,0.3,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.530460774898529,0.9166666865348816,0.625,1.0,0.25,1.0,0.4000000059604645,0.48975127935409546,0.75,0.640625,0.2222222238779068,0.5,0.78125,0.3076923191547394
0.0001,16,0.0,0.0001,2,0.44999998807907104,0.8611111044883728,0.59375,0.3333333432674408,0.25,0.9375,0.2857142984867096,0.3528171181678772,0.4444444477558136,0.578125,0.13636364042758942,0.75,0.40625,0.23076923191547394,0.384220153093338,0.7777777910232544,0.765625,0.30000001192092896,0.75,0.78125,0.4285714328289032
0.0001,16,0.0,0.0001,3,0.44999998807907104,0.4444444477558136,0.46875,0.10000000149011612,0.5,0.4375,0.1666666716337204,0.47783905267715454,0.6388888955116272,0.359375,0.0,0.0,0.71875,,0.45909321308135986,0.4722222089767456,0.375,0.05882352963089943,0.25,0.5,0.095238097012043
0.0001,16,0.0,0.001,2,0.3499999940395355,0.3888888955116272,0.4375,0.09090909361839294,0.5,0.375,0.1538461595773697,0.3542362153530121,0.3888888955116272,0.4375,0.09090909361839294,0.5,0.375,0.1538461595773697,0.36745670437812805,0.4444444477558136,0.46875,0.10000000149011612,0.5,0.4375,0.1666666716337204
0.0001,16,0.0,0.001,3,0.3499999940395355,0.1666666716337204,0.203125,0.0357142873108387,0.25,0.15625,0.0625,0.3480876684188843,0.1666666716337204,0.203125,0.0357142873108387,0.25,0.15625,0.0625,0.3566717803478241,0.1666666716337204,0.203125,0.0357142873108387,0.25,0.15625,0.0625
0.0001,16,0.0,0.01,2,0.4000000059604645,0.5555555820465088,0.75,0.20000000298023224,1.0,0.5,0.3333333432674408,0.40008583664894104,0.5555555820465088,0.75,0.20000000298023224,1.0,0.5,0.3333333432674408,0.40008583664894104,0.5555555820465088,0.75,0.20000000298023224,1.0,0.5,0.3333333432674408
0.0001,16,0.0,0.01,3,0.44999998807907104,0.8888888955116272,0.5,,0.0,1.0,,0.4387147128582001,0.8611111044883728,0.484375,0.0,0.0,0.96875,,0.4387147128582001,0.8611111044883728,0.484375,0.0,0.0,0.96875,
0.0001,16,0.1,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4307510554790497,0.5833333134651184,0.546875,0.13333334028720856,0.5,0.59375,0.21052631735801697,0.4307510554790497,0.5833333134651184,0.546875,0.13333334028720856,0.5,0.59375,0.21052631735801697
0.0001,16,0.1,0.0001,3,0.4000000059604645,0.1666666716337204,0.53125,0.11764705926179886,1.0,0.0625,0.21052631735801697,0.40043774247169495,0.1666666716337204,0.53125,0.11764705926179886,1.0,0.0625,0.21052631735801697,0.4419644773006439,0.5555555820465088,0.640625,0.1666666716337204,0.75,0.53125,0.27272728085517883
0.0001,16,0.1,0.001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.44961297512054443,0.1666666716337204,0.53125,0.11764705926179886,1.0,0.0625,0.21052631735801697,0.48581406474113464,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068
0.0001,16,0.1,0.001,3,0.3499999940395355,0.6111111044883728,0.671875,0.1875,0.75,0.59375,0.30000001192092896,0.3927817940711975,0.8611111044883728,0.703125,0.4000000059604645,0.5,0.90625,0.4444444477558136,0.3927817940711975,0.8611111044883728,0.703125,0.4000000059604645,0.5,0.90625,0.4444444477558136
0.0001,16,0.1,0.01,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.43912553787231445,0.8611111044883728,0.59375,0.3333333432674408,0.25,0.9375,0.2857142984867096,0.43912553787231445,0.8611111044883728,0.59375,0.3333333432674408,0.25,0.9375,0.2857142984867096
0.0001,16,0.1,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,inf,0.8888888955116272,0.5,,0.0,1.0,,0.4319140911102295,0.25,0.46875,0.1034482792019844,0.75,0.1875,0.1818181872367859
0.0001,16,0.3,0.0001,2,0.4000000059604645,0.75,0.640625,0.2222222238779068,0.5,0.78125,0.3076923191547394,0.405317097902298,0.7777777910232544,0.546875,0.1666666716337204,0.25,0.84375,0.20000000298023224,0.405317097902298,0.7777777910232544,0.546875,0.1666666716337204,0.25,0.84375,0.20000000298023224
0.0001,16,0.3,0.0001,3,0.5,0.3611111044883728,0.421875,0.08695652335882187,0.5,0.34375,0.14814814925193787,0.5115812420845032,0.4722222089767456,0.375,0.05882352963089943,0.25,0.5,0.095238097012043,0.5115812420845032,0.4722222089767456,0.375,0.05882352963089943,0.25,0.5,0.095238097012043
0.0001,16,0.3,0.001,2,0.4000000059604645,0.6388888955116272,0.796875,0.23529411852359772,1.0,0.59375,0.380952388048172,0.420787513256073,0.8055555820465088,0.671875,0.2857142984867096,0.5,0.84375,0.3636363744735718,0.420787513256073,0.8055555820465088,0.671875,0.2857142984867096,0.5,0.84375,0.3636363744735718
0.0001,16,0.3,0.001,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4823141396045685,0.8888888955116272,0.5,,0.0,1.0,,0.43214237689971924,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171
0.0001,16,0.3,0.01,2,0.3499999940395355,0.0833333358168602,0.375,0.08571428805589676,0.75,0.0,0.1538461595773697,0.3434803783893585,0.0833333358168602,0.375,0.08571428805589676,0.75,0.0,0.1538461595773697,0.38725295662879944,0.3611111044883728,0.53125,0.11999999731779099,0.75,0.3125,0.2068965584039688
0.0001,16,0.3,0.01,3,0.4000000059604645,0.8055555820465088,0.453125,0.0,0.0,0.90625,,0.3626077473163605,0.3611111044883728,0.421875,0.08695652335882187,0.5,0.34375,0.14814814925193787,0.38336893916130066,0.6388888955116272,0.578125,0.1538461595773697,0.5,0.65625,0.23529411852359772
0.0001,32,0.0,0.0001,2,0.44999998807907104,0.8333333134651184,0.6875,0.3333333432674408,0.5,0.875,0.4000000059604645,0.4356151521205902,0.7777777910232544,0.765625,0.30000001192092896,0.75,0.78125,0.4285714328289032,0.439614474773407,0.7777777910232544,0.765625,0.30000001192092896,0.75,0.78125,0.4285714328289032
0.0001,32,0.0,0.0001,3,0.44999998807907104,0.6388888955116272,0.46875,0.09090909361839294,0.25,0.6875,0.13333334028720856,0.4676191508769989,0.7777777910232544,0.4375,0.0,0.0,0.875,,0.42662379145622253,0.4722222089767456,0.484375,0.10526315867900848,0.5,0.46875,0.17391304671764374
0.0001,32,0.0,0.001,2,0.44999998807907104,0.7777777910232544,0.4375,0.0,0.0,0.875,,0.46505221724510193,0.8611111044883728,0.484375,0.0,0.0,0.96875,,0.43332362174987793,0.75,0.640625,0.2222222238779068,0.5,0.78125,0.3076923191547394
0.0001,32,0.0,0.001,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.47497454285621643,0.3055555522441864,0.390625,0.07999999821186066,0.5,0.28125,0.13793103396892548,0.48137974739074707,0.3611111044883728,0.421875,0.08695652335882187,0.5,0.34375,0.14814814925193787
0.0001,32,0.0,0.01,2,0.4000000059604645,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171,0.4011717736721039,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171,0.4011717736721039,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171
0.0001,32,0.0,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.5268281102180481,0.9166666865348816,0.625,1.0,0.25,1.0,0.4000000059604645,0.5011520981788635,0.5555555820465088,0.53125,0.125,0.5,0.5625,0.20000000298023224
0.0001,32,0.1,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4290553033351898,0.1388888955116272,0.40625,0.09090909361839294,0.75,0.0625,0.1621621549129486,0.4492686688899994,0.6111111044883728,0.5625,0.1428571492433548,0.5,0.625,0.2222222238779068
0.0001,32,0.1,0.0001,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,inf,0.8888888955116272,0.5,,0.0,1.0,,0.40592533349990845,0.7222222089767456,0.515625,0.125,0.25,0.78125,0.1666666716337204
0.0001,32,0.1,0.001,2,0.4000000059604645,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.417479544878006,0.1388888955116272,0.40625,0.09090909361839294,0.75,0.0625,0.1621621549129486,0.4645913243293762,0.3888888955116272,0.328125,0.05000000074505806,0.25,0.40625,0.0833333358168602
0.0001,32,0.1,0.001,3,0.5,0.2222222238779068,0.5625,0.125,1.0,0.125,0.2222222238779068,0.50403892993927,0.2222222238779068,0.5625,0.125,1.0,0.125,0.2222222238779068,0.5091406106948853,0.1666666716337204,0.3125,0.06666667014360428,0.5,0.125,0.11764705926179886
0.0001,32,0.1,0.01,2,0.4000000059604645,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.3997207283973694,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4276461601257324,0.4444444477558136,0.46875,0.10000000149011612,0.5,0.4375,0.1666666716337204
0.0001,32,0.1,0.01,3,0.6000000238418579,0.8888888955116272,0.609375,0.5,0.25,0.96875,0.3333333432674408,0.5552594065666199,0.6388888955116272,0.578125,0.1538461595773697,0.5,0.65625,0.23529411852359772,0.5552594065666199,0.6388888955116272,0.578125,0.1538461595773697,0.5,0.65625,0.23529411852359772
0.0001,32,0.3,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.478788822889328,0.8333333134651184,0.6875,0.3333333432674408,0.5,0.875,0.4000000059604645,0.4705325961112976,0.7222222089767456,0.625,0.20000000298023224,0.5,0.75,0.2857142984867096
0.0001,32,0.3,0.0001,3,0.4000000059604645,0.5555555820465088,0.53125,0.125,0.5,0.5625,0.20000000298023224,0.3678021728992462,0.2222222238779068,0.453125,0.10000000149011612,0.75,0.15625,0.1764705926179886,0.3931403160095215,0.3333333432674408,0.40625,0.0833333358168602,0.5,0.3125,0.1428571492433548
0.0001,32,0.3,0.001,2,0.4000000059604645,0.5555555820465088,0.640625,0.1666666716337204,0.75,0.53125,0.27272728085517883,0.39693543314933777,0.5555555820465088,0.640625,0.1666666716337204,0.75,0.53125,0.27272728085517883,0.41023558378219604,0.7777777910232544,0.765625,0.30000001192092896,0.75,0.78125,0.4285714328289032
0.0001,32,0.3,0.001,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.487449049949646,0.4166666567325592,0.453125,0.095238097012043,0.5,0.40625,0.1599999964237213,0.487449049949646,0.4166666567325592,0.453125,0.095238097012043,0.5,0.40625,0.1599999964237213
0.0001,32,0.3,0.01,2,0.4000000059604645,0.6666666865348816,0.375,0.0,0.0,0.75,,0.37631338834762573,0.6111111044883728,0.5625,0.1428571492433548,0.5,0.625,0.2222222238779068,0.37631338834762573,0.6111111044883728,0.5625,0.1428571492433548,0.5,0.625,0.2222222238779068
0.0001,32,0.3,0.01,3,0.5,0.25,0.359375,0.07407407462596893,0.5,0.21875,0.12903225421905518,0.49448874592781067,0.1944444477558136,0.328125,0.06896551698446274,0.5,0.15625,0.12121212482452393,0.5021945238113403,0.2777777910232544,0.375,0.07692307978868484,0.5,0.25,0.13333334028720856
0.0001,64,0.0,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4824206531047821,0.2222222238779068,0.453125,0.10000000149011612,0.75,0.15625,0.1764705926179886,0.49668121337890625,0.5,0.390625,0.0625,0.25,0.53125,0.10000000149011612
0.0001,64,0.0,0.0001,3,0.4000000059604645,0.1944444477558136,0.546875,0.12121212482452393,1.0,0.09375,0.21621622145175934,0.40255531668663025,0.1944444477558136,0.546875,0.12121212482452393,1.0,0.09375,0.21621622145175934,0.48655110597610474,0.7222222089767456,0.625,0.20000000298023224,0.5,0.75,0.2857142984867096
0.0001,64,0.0,0.001,2,0.5,0.7777777910232544,0.4375,0.0,0.0,0.875,,0.4891705811023712,0.6111111044883728,0.34375,0.0,0.0,0.6875,,0.49774110317230225,0.7777777910232544,0.4375,0.0,0.0,0.875,
0.0001,64,0.0,0.001,3,0.4000000059604645,0.2777777910232544,0.59375,0.13333334028720856,1.0,0.1875,0.23529411852359772,0.3960381746292114,0.25,0.578125,0.12903225421905518,1.0,0.15625,0.22857142984867096,0.4250768721103668,0.4444444477558136,0.46875,0.10000000149011612,0.5,0.4375,0.1666666716337204
0.0001,64,0.0,0.01,2,0.5,0.8611111044883728,0.484375,0.0,0.0,0.96875,,0.4952865540981293,0.75,0.421875,0.0,0.0,0.84375,,0.49130135774612427,0.6666666865348816,0.484375,0.10000000149011612,0.25,0.71875,0.1428571492433548
0.0001,64,0.0,0.01,3,0.5,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171,0.48317089676856995,0.3055555522441864,0.5,0.1111111119389534,0.75,0.25,0.19354838132858276,0.48317089676856995,0.3055555522441864,0.5,0.1111111119389534,0.75,0.25,0.19354838132858276
0.0001,64,0.1,0.0001,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.47324198484420776,0.0833333358168602,0.375,0.08571428805589676,0.75,0.0,0.1538461595773697,0.4970768988132477,0.1944444477558136,0.328125,0.06896551698446274,0.5,0.15625,0.12121212482452393
0.0001,64,0.1,0.0001,3,0.5,0.3055555522441864,0.390625,0.07999999821186066,0.5,0.28125,0.13793103396892548,0.5243059992790222,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068,0.5243059992790222,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068
0.0001,64,0.1,0.001,2,0.5,0.9166666865348816,0.625,1.0,0.25,1.0,0.4000000059604645,0.49656209349632263,0.9166666865348816,0.625,1.0,0.25,1.0,0.4000000059604645,0.46964031457901,0.75,0.640625,0.2222222238779068,0.5,0.78125,0.3076923191547394
0.0001,64,0.1,0.001,3,0.44999998807907104,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4656282663345337,0.1666666716337204,0.53125,0.11764705926179886,1.0,0.0625,0.21052631735801697,0.4785930812358856,0.5,0.609375,0.15000000596046448,0.75,0.46875,0.25
0.0001,64,0.1,0.01,2,0.5,0.5833333134651184,0.328125,0.0,0.0,0.65625,,0.5601844787597656,0.8888888955116272,0.5,,0.0,1.0,,0.511035144329071,0.8333333134651184,0.46875,0.0,0.0,0.9375,
0.0001,64,0.1,0.01,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.515790581703186,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171,0.515790581703186,0.6944444179534912,0.609375,0.1818181872367859,0.5,0.71875,0.2666666805744171
0.0001,64,0.3,0.0001,2,0.44999998807907104,0.6111111044883728,0.5625,0.1428571492433548,0.5,0.625,0.2222222238779068,0.4875527322292328,0.8055555820465088,0.5625,0.20000000298023224,0.25,0.875,0.2222222238779068,0.45714643597602844,0.6388888955116272,0.578125,0.1538461595773697,0.5,0.65625,0.23529411852359772
0.0001,64,0.3,0.0001,3,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4826478064060211,0.6666666865348816,0.484375,0.10000000149011612,0.25,0.71875,0.1428571492433548,0.4826478064060211,0.6666666865348816,0.484375,0.10000000149011612,0.25,0.71875,0.1428571492433548
0.0001,64,0.3,0.001,2,0.44999998807907104,0.6111111044883728,0.671875,0.1875,0.75,0.59375,0.30000001192092896,0.4524167776107788,0.6111111044883728,0.671875,0.1875,0.75,0.59375,0.30000001192092896,0.4524167776107788,0.6111111044883728,0.671875,0.1875,0.75,0.59375,0.30000001192092896
0.0001,64,0.3,0.001,3,0.550000011920929,0.8611111044883728,0.59375,0.3333333432674408,0.25,0.9375,0.2857142984867096,0.5186582207679749,0.8055555820465088,0.671875,0.2857142984867096,0.5,0.84375,0.3636363744735718,0.5257880687713623,0.8611111044883728,0.703125,0.4000000059604645,0.5,0.90625,0.4444444477558136
0.0001,64,0.3,0.01,2,0.0,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.4802270531654358,0.5277777910232544,0.40625,0.06666667014360428,0.25,0.5625,0.10526315867900848,0.4802270531654358,0.5277777910232544,0.40625,0.06666667014360428,0.25,0.5625,0.10526315867900848
0.0001,64,0.3,0.01,3,0.30000001192092896,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.3243657648563385,0.1111111119389534,0.5,0.1111111119389534,1.0,0.0,0.20000000298023224,0.3941476345062256,0.1944444477558136,0.546875,0.12121212482452393,1.0,0.09375,0.21621622145175934
