learning_rate,batch_size,dropout,weight_decay,num_layers,hidden_size,"f1_t
",f1_Accuracy,f1_AUC,f1_Precision,f1_Recall,f1_Specificity,f1_F1,"j_t
",j_Accuracy,j_AUC,j_Precision,j_Recall,j_Specificity,j_F1,"roc_t
",roc_Accuracy,roc_AUC,roc_Precision,roc_Recall,roc_Specificity,roc_F1
0.0001,2,0.1,0.0001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.25523582100868225,0.5,0.737500011920929,0.08695652335882187,1.0,0.4749999940395355,0.1599999964237213,0.25682079792022705,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,2,0.1,0.0001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.39359185099601746,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859,0.3952043056488037,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,2,0.1,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.47783252596855164,0.5476190447807312,0.5249999761581421,0.05263157933950424,0.5,0.550000011920929,0.095238097012043,0.4793558120727539,0.8333333134651184,0.4375,0.0,0.0,0.875,
0.0001,2,0.1,0.0001,2,64,0.550000011920929,0.9523809552192688,0.5,,0.0,1.0,,0.5319613814353943,0.9523809552192688,0.5,,0.0,1.0,,0.5243560075759888,0.7142857313156128,0.375,0.0,0.0,0.75,
0.0001,2,0.1,0.0001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.46875128149986267,0.6904761791229248,0.6000000238418579,0.07692307978868484,0.5,0.699999988079071,0.13333334028720856,0.468937486410141,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859
0.0001,2,0.1,0.0001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4112359583377838,0.4285714328289032,0.699999988079071,0.07692307978868484,1.0,0.4000000059604645,0.1428571492433548,0.4114001989364624,0.5952380895614624,0.7875000238418579,0.10526315867900848,1.0,0.574999988079071,0.190476194024086
0.0001,2,0.1,0.001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.44261232018470764,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.44344860315322876,0.095238097012043,0.2874999940395355,0.02631578966975212,0.5,0.07500000298023224,0.05000000074505806
0.0001,2,0.1,0.001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4354912340641022,0.4047619104385376,0.44999998807907104,0.03999999910593033,0.5,0.4000000059604645,0.07407407462596893,0.4378516972064972,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204
0.0001,2,0.1,0.001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.49009400606155396,0.190476194024086,0.3375000059604645,0.029411764815449715,0.5,0.17499999701976776,0.0555555559694767,0.4908052682876587,0.1666666716337204,0.08749999850988388,0.0,0.0,0.17499999701976776,
0.0001,2,0.1,0.001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.38362008333206177,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.38362008333206177,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,2,0.1,0.001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4529903829097748,0.9523809552192688,0.737500011920929,0.5,0.5,0.9750000238418579,0.5,0.4530298113822937,0.9523809552192688,0.737500011920929,0.5,0.5,0.9750000238418579,0.5
0.0001,2,0.1,0.001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4297321140766144,0.6666666865348816,0.5874999761581421,0.0714285746216774,0.5,0.675000011920929,0.125,0.42930132150650024,0.380952388048172,0.675000011920929,0.0714285746216774,1.0,0.3499999940395355,0.13333334028720856
0.0001,2,0.3,0.0001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4742283821105957,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.4708854556083679,0.6904761791229248,0.8374999761581421,0.13333334028720856,1.0,0.675000011920929,0.23529411852359772
0.0001,2,0.3,0.0001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.32323816418647766,0.8809523582458496,0.4625000059604645,0.0,0.0,0.925000011920929,,0.32363155484199524,0.9047619104385376,0.4749999940395355,0.0,0.0,0.949999988079071,
0.0001,2,0.3,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.3758668899536133,0.4523809552192688,0.7124999761581421,0.07999999821186066,1.0,0.42500001192092896,0.14814814925193787,0.3764563202857971,0.738095223903656,0.862500011920929,0.1538461595773697,1.0,0.7250000238418579,0.2666666805744171
0.0001,2,0.3,0.0001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.13879407942295074,0.3095238208770752,0.637499988079071,0.06451612710952759,1.0,0.2750000059604645,0.12121212482452393,0.13943253457546234,0.4761904776096344,0.48750001192092896,0.04545454680919647,0.5,0.4749999940395355,0.0833333358168602
0.0001,2,0.3,0.0001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.40810874104499817,0.4523809552192688,0.4749999940395355,0.043478261679410934,0.5,0.44999998807907104,0.07999999821186066,0.40842247009277344,0.738095223903656,0.625,0.09090909361839294,0.5,0.75,0.1538461595773697
0.0001,2,0.3,0.0001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.11390525102615356,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096,0.11397714167833328,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,2,0.3,0.001,1,64,0.3499999940395355,0.2857142984867096,0.38749998807907104,0.03333333507180214,0.5,0.2750000059604645,0.0625,0.34979933500289917,0.2142857164144516,0.5874999761581421,0.05714285746216774,1.0,0.17499999701976776,0.10810811072587967,0.35252639651298523,0.9047619104385376,0.4749999940395355,0.0,0.0,0.949999988079071,
0.0001,2,0.3,0.001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.3217182457447052,0.5476190447807312,0.5249999761581421,0.05263157933950424,0.5,0.550000011920929,0.095238097012043,0.3245862126350403,0.8571428656578064,0.44999998807907104,0.0,0.0,0.8999999761581421,
0.0001,2,0.3,0.001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.341342955827713,0.7857142686843872,0.4124999940395355,0.0,0.0,0.824999988079071,,0.341342955827713,0.7857142686843872,0.4124999940395355,0.0,0.0,0.824999988079071,
0.0001,2,0.3,0.001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.467062771320343,0.3095238208770752,0.637499988079071,0.06451612710952759,1.0,0.2750000059604645,0.12121212482452393,0.467062771320343,0.3095238208770752,0.637499988079071,0.06451612710952759,1.0,0.2750000059604645,0.12121212482452393
0.0001,2,0.3,0.001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.5186903476715088,0.9523809552192688,0.5,,0.0,1.0,,0.5186903476715088,0.9523809552192688,0.5,,0.0,1.0,
0.0001,2,0.3,0.001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.0302241463214159,0.523809552192688,0.512499988079071,0.05000000074505806,0.5,0.5249999761581421,0.09090909361839294,0.0332929752767086,0.8571428656578064,0.44999998807907104,0.0,0.0,0.8999999761581421,
0.0001,2,0.5,0.0001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.5025415420532227,0.5714285969734192,0.5375000238418579,0.0555555559694767,0.5,0.574999988079071,0.10000000149011612,0.5029301643371582,0.738095223903656,0.625,0.09090909361839294,0.5,0.75,0.1538461595773697
0.0001,2,0.5,0.0001,1,128,0.44999998807907104,0.8571428656578064,0.6875,0.1666666716337204,0.5,0.875,0.25,0.4490889608860016,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859,0.4490889608860016,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859
0.0001,2,0.5,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4277404248714447,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096,0.42871150374412537,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,2,0.5,0.0001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.41943082213401794,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204,0.41969338059425354,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,2,0.5,0.0001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.06572756916284561,0.5476190447807312,0.762499988079071,0.095238097012043,1.0,0.5249999761581421,0.17391304671764374,0.0666835606098175,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,2,0.5,0.0001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.416466623544693,0.8571428656578064,0.6875,0.1666666716337204,0.5,0.875,0.25,0.416466623544693,0.8571428656578064,0.6875,0.1666666716337204,0.5,0.875,0.25
0.0001,2,0.5,0.001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.3842123746871948,0.3095238208770752,0.4000000059604645,0.03448275849223137,0.5,0.30000001192092896,0.06451612710952759,0.38459688425064087,0.5,0.5,0.0476190485060215,0.5,0.5,0.08695652335882187
0.0001,2,0.5,0.001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4293617904186249,0.8809523582458496,0.4625000059604645,0.0,0.0,0.925000011920929,,0.42746424674987793,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859
0.0001,2,0.5,0.001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.39578789472579956,0.9523809552192688,0.5,,0.0,1.0,,0.3942521810531616,0.9523809552192688,0.5,,0.0,1.0,
0.0001,2,0.5,0.001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4931502938270569,0.8809523582458496,0.9375,0.2857142984867096,1.0,0.875,0.4444444477558136,0.49323710799217224,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096
0.0001,2,0.5,0.001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4722033143043518,0.5952380895614624,0.550000011920929,0.05882352963089943,0.5,0.6000000238418579,0.10526315867900848,0.4722033143043518,0.5952380895614624,0.550000011920929,0.05882352963089943,0.5,0.6000000238418579,0.10526315867900848
0.0001,2,0.5,0.001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.31661441922187805,0.8095238208770752,0.6625000238418579,0.125,0.5,0.824999988079071,0.20000000298023224,0.31661441922187805,0.8095238208770752,0.6625000238418579,0.125,0.5,0.824999988079071,0.20000000298023224
0.0001,4,0.1,0.0001,1,64,0.44999998807907104,0.8095238208770752,0.6625000238418579,0.125,0.5,0.824999988079071,0.20000000298023224,0.47984543442726135,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068,0.47984543442726135,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,4,0.1,0.0001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.45540720224380493,0.738095223903656,0.625,0.09090909361839294,0.5,0.75,0.1538461595773697,0.4562988877296448,0.8571428656578064,0.6875,0.1666666716337204,0.5,0.875,0.25
0.0001,4,0.1,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.030297160148620605,0.8571428656578064,0.925000011920929,0.25,1.0,0.8500000238418579,0.4000000059604645,0.030297160148620605,0.8571428656578064,0.925000011920929,0.25,1.0,0.8500000238418579,0.4000000059604645
0.0001,4,0.1,0.0001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,1.7228150367736816,0.9523809552192688,0.5,,0.0,1.0,,0.08254913985729218,0.02380952425301075,0.25,0.024390242993831635,0.5,0.0,0.04651162773370743
0.0001,4,0.1,0.0001,2,128,0.05000000074505806,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.04345625266432762,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068,0.04345625266432762,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,4,0.1,0.0001,2,256,0.44999998807907104,0.8571428656578064,0.6875,0.1666666716337204,0.5,0.875,0.25,0.4472644627094269,0.3333333432674408,0.4124999940395355,0.0357142873108387,0.5,0.32499998807907104,0.06666667014360428,0.44741925597190857,0.3333333432674408,0.4124999940395355,0.0357142873108387,0.5,0.32499998807907104,0.06666667014360428
0.0001,4,0.1,0.001,1,64,0.44999998807907104,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.3708385229110718,0.738095223903656,0.625,0.09090909361839294,0.5,0.75,0.1538461595773697,0.3708385229110718,0.738095223903656,0.625,0.09090909361839294,0.5,0.75,0.1538461595773697
0.0001,4,0.1,0.001,1,128,0.44999998807907104,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.40135228633880615,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.4017028510570526,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,4,0.1,0.001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4290962219238281,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096,0.4292382299900055,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096
0.0001,4,0.1,0.001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.07785721868276596,0.1190476194024086,0.5375000238418579,0.05128205195069313,1.0,0.07500000298023224,0.09756097197532654,0.0830950140953064,0.3571428656578064,0.1875,0.0,0.0,0.375,
0.0001,4,0.1,0.001,2,128,0.4000000059604645,0.761904776096344,0.875,0.1666666716337204,1.0,0.75,0.2857142984867096,0.39881402254104614,0.7142857313156128,0.8500000238418579,0.1428571492433548,1.0,0.699999988079071,0.25,0.39881402254104614,0.7142857313156128,0.8500000238418579,0.1428571492433548,1.0,0.699999988079071,0.25
0.0001,4,0.1,0.001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4574444890022278,0.7857142686843872,0.6499999761581421,0.1111111119389534,0.5,0.800000011920929,0.1818181872367859,0.4582476019859314,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408
0.0001,4,0.3,0.0001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.46186548471450806,0.6428571343421936,0.574999988079071,0.06666667014360428,0.5,0.6499999761581421,0.11764705926179886,0.46186548471450806,0.6428571343421936,0.574999988079071,0.06666667014360428,0.5,0.6499999761581421,0.11764705926179886
0.0001,4,0.3,0.0001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.45922815799713135,0.9285714030265808,0.9624999761581421,0.4000000059604645,1.0,0.925000011920929,0.5714285969734192,0.45922815799713135,0.9285714030265808,0.9624999761581421,0.4000000059604645,1.0,0.925000011920929,0.5714285969734192
0.0001,4,0.3,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4314497411251068,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.43538573384284973,0.4761904776096344,0.48750001192092896,0.04545454680919647,0.5,0.4749999940395355,0.0833333358168602
0.0001,4,0.3,0.0001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,1.8910503387451172,0.9523809552192688,0.5,,0.0,1.0,,0.0791851133108139,0.1666666716337204,0.32499998807907104,0.02857142873108387,0.5,0.15000000596046448,0.054054055362939835
0.0001,4,0.3,0.0001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.2754257023334503,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096,0.2754257023334503,0.8809523582458496,0.699999988079071,0.20000000298023224,0.5,0.8999999761581421,0.2857142984867096
0.0001,4,0.3,0.0001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.05408409610390663,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068,0.05408409610390663,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,4,0.3,0.001,1,64,0.4000000059604645,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068,0.37364864349365234,0.8095238208770752,0.6625000238418579,0.125,0.5,0.824999988079071,0.20000000298023224,0.37364864349365234,0.8095238208770752,0.6625000238418579,0.125,0.5,0.824999988079071,0.20000000298023224
0.0001,4,0.3,0.001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4337518513202667,0.761904776096344,0.4000000059604645,0.0,0.0,0.800000011920929,,0.4337518513202667,0.761904776096344,0.4000000059604645,0.0,0.0,0.800000011920929,
0.0001,4,0.3,0.001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4427694082260132,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4440189599990845,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294
0.0001,4,0.3,0.001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.06438889354467392,0.6666666865348816,0.5874999761581421,0.0714285746216774,0.5,0.675000011920929,0.125,0.06438889354467392,0.6666666865348816,0.5874999761581421,0.0714285746216774,0.5,0.675000011920929,0.125
0.0001,4,0.3,0.001,2,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.1171555370092392,0.6190476417541504,0.800000011920929,0.1111111119389534,1.0,0.6000000238418579,0.20000000298023224,0.1174653172492981,0.6904761791229248,0.8374999761581421,0.13333334028720856,1.0,0.675000011920929,0.23529411852359772
0.0001,4,0.3,0.001,2,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.06501418352127075,0.7142857313156128,0.612500011920929,0.0833333358168602,0.5,0.7250000238418579,0.1428571492433548,0.06501418352127075,0.7142857313156128,0.612500011920929,0.0833333358168602,0.5,0.7250000238418579,0.1428571492433548
0.0001,4,0.5,0.0001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.5352954864501953,0.190476194024086,0.3375000059604645,0.029411764815449715,0.5,0.17499999701976776,0.0555555559694767,0.5352954864501953,0.190476194024086,0.3375000059604645,0.029411764815449715,0.5,0.17499999701976776,0.0555555559694767
0.0001,4,0.5,0.0001,1,128,0.15000000596046448,0.7142857313156128,0.612500011920929,0.0833333358168602,0.5,0.7250000238418579,0.1428571492433548,0.15046288073062897,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204,0.15046288073062897,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204
0.0001,4,0.5,0.0001,1,256,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4435313642024994,0.523809552192688,0.512499988079071,0.05000000074505806,0.5,0.5249999761581421,0.09090909361839294,0.4457321763038635,0.6904761791229248,0.36250001192092896,0.0,0.0,0.7250000238418579,
0.0001,4,0.5,0.0001,2,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.0663851872086525,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068,0.0663851872086525,0.8333333134651184,0.675000011920929,0.1428571492433548,0.5,0.8500000238418579,0.2222222238779068
0.0001,4,0.5,0.0001,2,128,0.8500000238418579,0.9285714030265808,0.48750001192092896,0.0,0.0,0.9750000238418579,,0.11954521387815475,0.738095223903656,0.862500011920929,0.1538461595773697,1.0,0.7250000238418579,0.2666666805744171,0.11954521387815475,0.738095223903656,0.862500011920929,0.1538461595773697,1.0,0.7250000238418579,0.2666666805744171
0.0001,4,0.5,0.0001,2,256,0.5,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.4577806890010834,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204,0.4577806890010834,0.761904776096344,0.637499988079071,0.10000000149011612,0.5,0.7749999761581421,0.1666666716337204
0.0001,4,0.5,0.001,1,64,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4124699831008911,0.9047619104385376,0.7124999761581421,0.25,0.5,0.925000011920929,0.3333333432674408,0.40813159942626953,0.6666666865348816,0.5874999761581421,0.0714285746216774,0.5,0.675000011920929,0.125
0.0001,4,0.5,0.001,1,128,0.0,0.0476190485060215,0.5,0.0476190485060215,1.0,0.0,0.09090909361839294,0.4551992416381836,0.761904776096344,0.875,0.1666666716337204,1.0,0.75,0.2857142984867096,0.4559154510498047,0.7857142686843872,0.887499988079071,0.1818181872367859,1.0,0.7749999761581421,0.3076923191547394
